date,favourite,retweet,pred,ma4
2019-12-10,43027.602,6731,.4265441,
2019-12-11,23246,3223.25,.42356667,.4265441
2019-12-13,123669,17344,2.0035534e-07,.42505538
2019-12-16,21849.666,5316.3335,.32610023,2.0035534e-07
2019-12-17,8859,2514,5.5511262e-09,.16305022
2019-12-18,11175.25,2450.5,.016903164,.16305012
2019-12-19,10978.6,2354.2,.00012700263,.11433446
2019-12-20,6395.875,1614.875,.036580671,.085782602
2019-12-21,16289,2380,.19880575,.013402711
2019-12-23,7924.3335,1476.6666,.31249857,.078504473
2019-12-24,31644,6714,.0012687127,.18262833
2019-12-27,18978.334,2699.6667,.54584867,.15688364
2019-12-28,14072,3093,.0014783383,.27355868
2019-12-30,20354,4680,2.5423779e-07,.27366349
2019-12-31,34810,8274,.65308356,.18244243
2020-01-03,14799.667,4044.6667,.0010788449,.3265419
2020-01-04,6879.5,1760,.0029124497,.3270812
2020-01-06,81972,7205,.000052637512,.0019956473
2020-01-08,18836,3551,5.0858525e-06,.0014825435
2020-01-11,19765,5931,5.8067890e-06,5.0858525e-06
2020-01-13,12759.667,2699,.00001712204,5.8067890e-06
2020-01-16,14220,4138,.000083197403,.00001712204
2020-01-17,16487,3766,2.2144245e-07,.000050159721
2020-01-21,11480.5,1997,1.4231850e-09,2.2144245e-07
2020-01-22,8807.5,1491,.24901269,1.4231850e-09
2020-01-23,9656.4287,1790.2858,.055827402,.12450635
2020-01-27,11595.5,3053,.000014779788,.055827402
2020-01-28,6466,1331.5,.017989604,.000014779788
2020-01-29,9430,2355,.0021269359,.0090021919
2020-01-30,2064,547.5,.066989563,.0067104399
2020-01-31,8010.3335,1758,.00022447378,.021780221
2020-02-01,15605.5,3209.5,.0077219466,.021832645
2020-02-03,11656,2492,.00033904464,.024978662
2020-02-04,6252,1313,.031450894,.0027618217
2020-02-05,8798,1821,.000025891883,.013170628
2020-02-07,14812,3396,.051556431,.010605277
2020-02-13,14555.5,1674.5,.35988492,
2020-02-14,18269,4190,2.2127469e-09,.35988492
2020-02-15,7628,1797,5.3584051e-07,.17994246
2020-02-16,8815,3263.5,7.8274525e-06,.11996182
2020-02-18,16570,6608,1.3100103e-08,2.7885019e-06
2020-02-19,33858,5022,.90970564,2.7921310e-06
2020-02-20,8707,2411,.056323957,.30323783
2020-02-21,6462.5,1690,.0021079478,.32200986
2020-02-22,6116,742,1.3956223e-06,.24203439
2020-02-24,4468.8887,997.55554,.000067674169,.019477766
2020-02-25,22621.5,5579.5,7.0646006e-06,.00072567252
2020-02-26,8652,2355,6.3232528e-06,.000025378131
2020-02-27,6869.5,1531,.01261878,.000027020675
2020-02-28,7541.5,2006,.000014460339,.0031749606
2020-02-29,8305.667,3129.8333,.00046570093,.0031616571
2020-03-01,6925,1567,.43849015,.0032763162
2020-03-02,16122,3971,.038645782,.11289728
2020-03-03,3086,632,.00016344288,.11940403
2020-03-05,11757.667,2524.6667,.000025686411,.15909979
2020-03-08,23422.5,3772,.21834567,.000025686411
2020-03-10,20114,5512,3.2945218e-07,.21834567
2020-03-11,14759,6295,.00062019535,.109173
2020-03-13,9401.2998,2152.6001,.14425057,.0003102624
2020-03-16,37424,4111,.0027729075,.14425057
2020-03-17,89633,17579,.000086690765,.073511742
2020-03-18,15249.833,2668.3333,.046432871,.0014297991
2020-03-19,71076,13474,3.8080570e-06,.016430823
2020-03-20,53651.801,6150.3999,.23464619,.01232407
2020-03-21,25869.285,4881,.14895703,.070292391
2020-03-22,46867.332,8821.167,.16490272,.10750997
2020-03-23,6828.7778,574.45831,.2890532,.13712743
2020-03-24,15779.875,3762.875,.18693478,.20938978
2020-03-25,9240.333,1967,.036946014,.19746193
2020-03-26,40956.668,7384,.17582445,.16945918
2020-03-27,6211.2002,2147.2,.20986585,.17218961
2020-03-28,36918,12126,.0038434081,.15239277
2020-03-29,59541.5,5976,.0052631814,.10661993
2020-03-30,14244.6,4527.6001,.51671511,.09869922
2020-03-31,15887.75,1929.75,.19223011,.18392189
2020-04-01,4535.625,1489.875,.27127847,.17951295
2020-04-02,5422.5,743.1731,.48596868,.24637172
2020-04-03,7472.3335,344.16666,.14727165,.36654809
2020-04-04,9721.667,2733.6667,.25354749,.27418724
2020-04-05,8470,2148.2222,.18843296,.28951657
2020-04-06,5781.3335,1933.5,.21814436,.26880521
2020-04-07,6995.4443,1733,.095898889,.20184912
2020-04-08,5202.6001,1223.2,.24836844,.18900593
2020-04-09,4736,970,.45581248,.18771116
2020-04-10,1577.9269,500.36584,.22946739,.25455603
2020-04-11,7774.9443,1710.5,.12757844,.2573868
2020-04-12,2275.5454,940.54547,.12114369,.26530668
2020-04-13,4298.375,899,.065752707,.2335005
2020-04-14,9363,1979.5,.024361247,.13598555
2020-04-15,3733.8572,1538.8572,.1801689,.084709018
2020-04-16,3489.1428,995,.31948391,.097856633
2020-04-17,4464,1225,.026535539,.14744169
2020-04-18,3743.2222,1521.2222,.21788605,.13763739
2020-04-19,7708.3335,1262.6666,.26892996,.1860186
2020-04-20,5741.7144,1291.1428,.053693682,.20820886
2020-04-21,12653.667,1975.6666,.33579105,.1417613
2020-04-22,7539.6665,2612.3333,.26353335,.21907519
2020-04-23,5662.5,1475.5,.21611957,.23048702
2020-04-24,1777.3334,798.33331,.12655263,.21728441
2020-04-25,5662,696.14288,.32705078,.23549914
2020-04-26,5274.9487,698.10254,.37980741,.23331408
2020-04-27,18427,3460.5,.0077628735,.2623826
2020-04-28,4240,554,.037599713,.21029343
2020-04-29,8365.167,3325.8889,.21418147,.18805519
2020-04-30,4986,1468.4546,.2019539,.15983787
2020-05-01,4594.6001,1062.2,.27603155,.11537449
2020-05-02,1290.2,356.60001,.29726428,.18244165
2020-05-03,58796,10140,.0030293262,.2473578
2020-05-04,9173,2378.5,.28127775,.19456977
2020-05-05,2290,1540.25,.20773859,.21440072
2020-05-06,0,939,.047282148,.19732748
2020-05-07,9101,2285,.17842557,.13483195
2020-05-08,1928.8334,1321.8334,.074471124,.17868102
2020-05-09,2957.6111,1065.7222,.16985042,.12697935
2020-05-10,6465.5,1617,.18725628,.11750732
2020-05-11,3445.6667,1099.5555,.18570495,.15250085
2020-05-12,0,785.83331,.0088566886,.15432069
2020-05-13,0,457.5625,.10838852,.13791709
2020-05-14,0,873.33331,.5362336,.12255161
2020-05-15,5797.75,1478.8125,.32565218,.20979594
2020-05-16,0,787.33331,.222046,.24478275
2020-05-17,17055.555,4167.8887,.068748564,.29808009
2020-05-18,0,331.57144,.054729972,.2881701
2020-05-19,9061.25,1986,.25540102,.16779418
2020-05-20,0,781,.56557661,.15023139
2020-05-21,9092,1816.5,.13602628,.23611404
2020-05-22,4418.1665,1068.3334,.063592367,.25293347
2020-05-23,3257.6001,1303.2,.12425467,.25514907
2020-05-24,780.94873,964.66669,.082896501,.22236249
2020-05-25,6237.7778,2575.3333,.097879425,.10169245
2020-05-26,1901.3889,573.61108,.059914339,.09215574
2020-05-27,3919.6667,1035,.24951975,.091236234
2020-05-28,5597,1162.5,.18406484,.12255251
2020-05-29,3176.5,913.5,.10593447,.14784458
2020-05-30,0,388.5,.0020130794,.14985836
2020-05-31,494.25,566.75,.21776031,.13538304
2020-06-01,3193.6667,2670.6667,.0021903489,.12744318
2020-06-02,28559.25,4250.5,.39788735,.081974551
2020-06-03,13312,2074.1428,.18211909,.15496278
2020-06-04,0,1063,.33389124,.19998927
2020-06-05,1466,751.66669,.30808946,.22902201
2020-06-06,7694,1734,.043598402,.30549678
2020-06-07,8200.667,1331.3334,.0065233517,.21692455
2020-06-08,6716.2002,2065.2,.19020647,.17302561
2020-06-09,0,825.16669,.060849641,.13710442
2020-06-10,11449.571,1786.4286,.1760534,.075294465
2020-06-11,6320.2002,1061,.042172845,.10840821
2020-06-12,7433.375,1570.75,.27276066,.11732059
2020-06-13,67.727272,577.09088,.14535557,.13795914
2020-06-14,0,315.77777,.084240697,.15908562
2020-06-15,0,296,.26656792,.13613245
2020-06-17,0,595.20001,.37651914,.16538806
2020-06-18,773.10529,1030,.13578604,.24244258
2020-06-19,0,715.75,.058757681,.25962436
2020-06-20,1776,776.08698,.1366902,.19035429
2020-06-21,17394.5,3469.5,.0032800885,.17693827
2020-06-22,0,872.33331,.058835145,.083628505
2020-06-23,7084.3335,1728.3334,.11459547,.064390779
2020-06-24,0,682,.77745259,.078350224
2020-06-25,3000.3333,683.66669,.1695734,.23854083
2020-06-26,3767.4167,999,.1575131,.28011414
2020-06-27,1488.55,748.20001,.061964959,.30478364
2020-06-28,32337,5686,.082224339,.29162601
2020-06-29,5876,1540.6666,.20319618,.11781895
2020-06-30,2676.25,805,.25630391,.12622464
2020-07-01,9653,2190,.16275413,.15092234
2020-07-02,7096,1584,.0049512233,.17611964
2020-07-03,1126.6,824.20001,.025332831,.15680136
2020-07-04,0,925.75,.0069239531,.11233553
2020-07-05,2226.8333,1431,.12531638,.049990535
2020-07-06,7328,786,.031855591,.040631097
2020-07-07,1437.5,1841.5,.25337645,.04735719
2020-07-09,510.15384,694,.22348361,.13684948
2020-07-10,3544.3333,1646.6666,.11443958,.16957188
2020-07-11,0,2904,.0024536215,.19709988
2020-07-12,8134,1950.8,.17116044,.11345894
2020-07-14,3179.7,599.09998,.23490046,.096017882
2020-07-15,4556.2222,1480.2778,.10697892,.1361715
2020-07-17,1956,1039.0909,.12772612,.17093968
2020-07-18,3732,1119.3334,.18330874,.15653516
2020-07-19,0,513.45453,.17621635,.13933793
2020-07-20,0,404.70001,.12209501,.16241707
2020-07-21,333,404.60001,.026911873,.15233655
2020-07-22,1069.4667,408.60001,.12702461,.127133
2020-07-23,0,279,.48858872,.11306196
2020-07-24,2418.8333,777.83331,.15776293,.19115505
2020-07-25,0,366.625,.2211974,.20007204
2020-07-26,10791.25,2367.5,.03162678,.24864341
2020-07-27,867.20001,357.79999,.092785493,.22479396
2020-07-28,2786.3333,869.16669,.11927078,.12584315
2020-07-29,11307,2739,.17541836,.11622011
2020-07-30,1359.7059,631.70587,.10007507,.10477535
2020-07-31,2019.85,731.04999,.079043783,.12188743
2020-08-01,2097.5,623.25,.071545884,.118452
2020-08-02,0,501,.064231195,.10652077
2020-08-03,256.35715,145.35715,.12314819,.078723982
2020-08-04,4026.6667,1018.6667,.096953951,.084492266
2020-08-05,1196.5909,757.31818,.082910314,.088969804
2020-08-06,1201.3334,1748,.17943777,.091810912
2020-08-07,0,180.35715,.062299419,.12061255
2020-08-08,0,300.33334,.071093291,.10540036
2020-08-10,5219.2002,1263.6,.13195646,.10427683
2020-08-11,2434,1004.25,.080851518,.088449724
2020-08-12,4863,1037.5714,.12759635,.094633758
2020-08-13,2438.4285,892.85712,.16668065,.11346811
2020-08-14,3460,1105,.46027872,.12677124
2020-08-15,0,532.66669,.19388352,.20885181
2020-08-16,1456.8572,288.85715,.088967711,.23710981
2020-08-17,988.36365,592.09088,.12414727,.22745265
2020-08-18,0,272.33334,.0016371211,.2168193
2020-08-19,1252.6666,666.66669,.03970525,.1021589
2020-08-20,3095.5,911.5,.034553628,.063614339
2020-08-21,33840.199,7484.2002,.2640363,.050010815
2020-08-23,0,265.20001,.13209428,.11276506
2020-08-24,2170.9375,874.8125,.035195298,.14356141
2020-08-25,0,1501.5,.26638687,.14377528
2020-08-26,5862,1212.6666,.023082346,.14455882
2020-08-27,7641,1710,.0025726503,.1141897
2020-08-28,932,584.5,.18276936,.08180929
2020-08-29,4459,1584.5,.10640943,.11870281
2020-08-30,0,642.34613,.071964197,.078708448
2020-08-31,5445.75,1709.375,.10118249,.090928912
2020-09-01,158.88235,394.23529,.21375251,.11558137
2020-09-02,6576,2135,.084462725,.12332716
2020-09-03,1658.3334,791.38892,.03511655,.11784048
2020-09-04,4226.25,1159,.21536042,.10862857
2020-09-05,4373,976,.039893996,.13717306
2020-09-06,5953,2107,.00044470583,.093708426
2020-09-08,2503.5833,878.5,.17799582,.08523304
2020-09-09,9218.8887,2581.7778,.25893515,.072778173
2020-09-10,1649.1818,1623.0909,.037460379,.14579189
2020-09-11,2586.9167,965.83331,.043464519,.15813045
2020-09-12,1378.6666,1299.1666,.047288857,.12946397
2020-09-13,7202,2821,.31861264,.096787229
2020-09-14,1603.25,614.75,.14550501,.1117066
2020-09-15,1506.25,443.75,.4700799,.13871776
2020-09-16,6746.3335,1957.3334,.22418313,.2453716
2020-09-17,12523,3045.5,.10592034,.28959516
2020-09-18,3256.1428,775.28571,.081607386,.23642209
2020-09-19,1228.4,580.59998,.10910344,.22044769
2020-09-20,2028,835.85712,.11831287,.13020357
2020-09-21,3376.6667,761.88892,.19104049,.10373601
2020-09-22,0,601,.065330215,.12501605
2020-09-23,1349.1428,431.57144,.077762872,.12094675
2020-09-24,1407.6154,751.9231,.035431169,.11311161
2020-09-25,0,337.84616,.17274001,.092391185
2020-09-26,0,383.39999,.16246134,.087816067
2020-09-27,0,674,.14602329,.11209885
2020-09-28,23702.25,4362,.17384179,.12916395
2020-09-29,2086.7,729.90002,.20815262,.16376661
2020-09-30,27853,3403,.00002514778,.17261976
2020-10-01,1648,618,.18118162,.13201071
2020-10-02,5084.5,1296,.22088367,.1408003
2020-10-03,830.94116,518,.17383534,.15256077
2020-10-05,1228.25,636.75,.32719132,.19196688
2020-10-06,3356,881.79999,.24614936,.24063678
2020-10-07,0,324,.39442319,.24905868
2020-10-08,3967.3333,955.66669,.27146187,.32258797
2020-10-09,1644,755.5,.20477903,.30980644
2020-10-10,9322.5,2250.5,.0017240988,.27920336
2020-10-11,3071.7778,794.44446,.10673159,.21809705
2020-10-12,3753.3333,1807.7333,.083596654,.14617415
2020-10-13,2823.6001,932.79999,.067829125,.099207841
2020-10-14,276.54999,627.25,.10984914,.064970367
2020-10-15,1669.8334,738.66669,.29310647,.092001624
2020-10-16,522.81818,393.45456,.2999464,.13859534
2020-10-17,7681.625,2415.375,.18070066,.19268279
2020-10-18,3893.6667,1046,.00080409739,.22090067
2020-10-19,10473.3,2495.8,.15160993,.19363941
2020-10-20,12209.5,1829,.056491543,.15826528
2020-10-21,5793.8335,1341.8334,.20471184,.097401559
2020-10-22,5734.7998,1690.4,.14881127,.10340435
2020-10-23,980.375,387.75,.12000842,.14040615
2020-10-24,0,192,.22563252,.13250577
2020-10-26,5622.5,1054.5,.076794319,.16481741
2020-10-27,4017.6924,965.76923,.1240835,.14081176
2020-10-28,797,309.88889,.015741507,.14217012
2020-10-29,1821.25,633.75,.28005037,.072206445
2020-10-30,2748.4285,730.57141,.12384139,.12416743
2020-10-31,670.59998,278.60001,.018654604,.1359292
2020-11-01,3426.5,370.5,.14281625,.10957196
2020-11-02,0,542,.26083186,.14134066
2020-11-03,6127.4165,1035.0834,.075052679,.13653603
2020-11-04,2537,715.5,.35276964,.12433885
2020-11-05,0,486.20001,.044286471,.20786761
2020-11-06,3882.6667,820.16669,.18265449,.18323517
2020-11-07,40410.5,3894,.087867409,.16369082
2020-11-08,9917.25,1436,.25566363,.1668945
2020-11-09,2946.5557,1905.4445,.12610157,.142618
2020-11-10,2472,438.5,.19388075,.16307178
2020-11-11,0,340,.51121724,.16587834
2020-11-12,2316.8,887.66669,.10062815,.27171579
2020-11-13,0,383.79999,.13832635,.23295693
2020-11-14,0,866,.00073677453,.23601311
2020-11-15,5239,1099.3334,.30391434,.18772712
2020-11-16,1729,510,.09910997,.13590141
2020-11-17,8579.4541,1826.0909,.12485024,.13552186
2020-11-18,0,236,.11388201,.13215283
2020-11-19,5308,487,.11604013,.16043913
2020-11-20,569.78949,200.63158,.027365878,.11347058
2020-11-21,2931.1428,527.42859,.1340757,.095534563
2020-11-22,0,131,.16214977,.097840928
2020-11-23,0,203.76923,.01514701,.10990787
2020-11-24,1206.75,472.25,.085190639,.084684588
2020-11-25,34258,4904,.23739973,.099140778
2020-11-26,3376.6191,746.42859,.13591231,.12497178
2020-11-27,8632,1027.6666,.19707726,.11841242
2020-11-28,0,429.5,.011805302,.16389498
2020-11-29,853.71429,444.28571,.046851497,.14554866
2020-11-30,792.79999,237.60001,.084057294,.097911596
2020-12-01,4134.3999,600.59998,.29088128,.084947839
2020-12-02,470.25,939.875,.14945875,.10839884
2020-12-03,5383.6001,673.40002,.18653461,.14281221
2020-12-04,1266.25,355.75,.15636405,.17773299
2020-12-06,5019.75,615,.2092777,.16411914
2020-12-07,0,275.66666,.35036141,.18405879
2020-12-08,19377,1821,.043913644,.23866773
2020-12-09,3990,519.625,.061892811,.20118426
2020-12-10,2989.5625,581,.1343255,.16636139
2020-12-11,8130,900,.015983529,.14762335
2020-12-13,9406,1471,.00004852848,.07073395
2020-12-14,1151,323,.15424104,.050119188
2020-12-15,3527.5,689.5,.3018297,.0567577
2020-12-16,5609.5,981.5,.13775052,.15203975
2020-12-17,0,515,.0089393454,.14846745
2020-12-18,0,243,.87204742,.15069015
2020-12-19,889.70001,424.89999,.040683411,.33014175
2020-12-20,270,14,.66636366,.26485518
2020-12-21,1347.2,518,.071601532,.39700845
2020-12-22,1308,338,.50881314,.41267401
2020-12-23,1017.125,375.625,.13433205,.32186544
2020-12-24,5585,1304.1666,.37902334,.34527761
2020-12-25,2639.5,485.5,.15094221,.27344251
2020-12-27,18293,3650,.024730787,.22143254
2020-12-28,465.85715,312.42856,.031793904,.18489878
2020-12-29,0,300.25,.067144908,.069155633
2020-12-30,203650,37087,.12429276,.041223198
2021-01-01,8717.5,2789,1.5829692e-06,.074410528
2021-01-02,0,1140.5,.12958029,.063813083
2021-01-03,628.59998,398.39999,.1579475,.084624879
2021-01-04,1395,574,.031351298,.095843121
2021-01-05,0,384,.00010950717,.079720169
2021-01-06,27199,3932,.023227954,.079747148
2021-01-08,0,1164.2,.27341118,.018229587
2021-01-09,2024.3334,429,.021833109,.098916218
2021-01-10,1930.5,358,.25224128,.10615741
2021-01-11,11309,1816,.71058768,.18249519
2021-01-12,0,568,.63867468,.3145183
2021-01-13,5456,1178,.14486405,.4058342
2021-01-14,8441.5,1837.5,.20280656,.43659192
2021-01-16,0,221,.028792839,.32878175
2021-01-17,109.5,40,.24926503,.12548782
2021-01-18,0,138,.34946081,.16028814
2021-01-19,2520.6667,509.66666,.4387607,.20917289
2021-01-20,2153.5,408,.091181725,.26656985
2021-01-21,9827.2002,1615,.19611008,.28216708
2021-01-22,1643.6666,433.66666,.31350935,.26887834
2021-01-23,12473,1198,.021178104,.25989047
2021-01-24,7080,689,.21180534,.15549481
2021-01-25,18585,4467,.18191989,.18565072
2021-01-26,1779.2,432.60001,.24363269,.18210317
2021-01-27,1546,416.33334,.40395233,.164634
2021-01-28,734.72223,249.83333,.14805314,.26032758
2021-01-29,600.875,248.375,.24859819,.2443895
2021-01-30,4171,1527,.12375262,.26105908
2021-02-01,0,511,.00086047786,.17346798
2021-02-02,3438,1008.8,.23808831,.12440376
2021-02-03,438.33334,717.83331,.021931488,.12090047
2021-02-04,1393.25,363,.28574458,.086960092
2021-02-05,609,312,.14959632,.13665621
2021-02-06,1026.6666,424.33334,.060277976,.17384018
2021-02-07,0,384,.21825267,.12938759
2021-02-08,427.41177,330.76471,.053136311,.17846788
2021-02-09,3693.5,760.25,.073090188,.12031582
2021-02-11,1924.5,404.5,.02985411,.11482639
2021-02-12,1489.8334,348,.29299721,.052026868
2021-02-13,795.375,366.9375,.03021322,.13198051
2021-02-14,2834,512.20001,.14994103,.11768818
2021-02-15,7678,2496,.23681998,.12575139
2021-02-17,0,345,.099687144,.13899142
2021-02-18,2686.6001,664.79999,.15020277,.16214938
2021-02-19,0,336.5,.45215565,.16223663
2021-02-20,0,895.5,.084580638,.23401518
2021-02-21,8602.5713,1297,.0061901156,.19665655
2021-02-22,2835,769.5,.45982265,.1732823
2021-02-23,1899.4,545.40002,.41341683,.25068727
2021-02-24,868.125,858.1875,.1335326,.24100256
2021-02-25,1378.1428,671.07141,.12379052,.25324056
2021-02-26,0,292.33334,.33967146,.28264067
2021-02-27,8028.9229,1792.1538,.21601319,.25260285
2021-02-28,682.25,574,.071578309,.20325194
2021-03-01,601.69232,460.92307,.098748483,.18776338
2021-03-02,150.32001,312.84,.07277374,.18150286
2021-03-03,2373.5,576.5,.089942656,.11477843
2021-03-04,6320.6665,658.66669,.17512864,.083260797
2021-03-05,851.35297,443.17648,.10203291,.10914838
2021-03-06,1821.125,575.25,.082241543,.10996948
2021-03-07,0,302.5,.091064252,.11233643
2021-03-08,6808.75,1727.75,.067182168,.11261684
2021-03-09,96.800003,332.20001,.12293608,.085630216
2021-03-10,2706.0908,595.36365,.28938031,.090856008
2021-03-11,3941.7778,882.88892,.058419898,.14264071
2021-03-12,604.13336,313.20001,.29209721,.13447961
2021-03-13,1567.85,586.65002,.12773019,.19070837
2021-03-14,0,626,.10626888,.1919069
2021-03-15,673.28571,596.42859,.083381556,.14612904
2021-03-16,365.5,443.75,.18341812,.15236945
2021-03-17,1349,492.5,.08487881,.12519969
2021-03-19,518.25,400.08334,.16059983,.11722616
2021-03-20,498.73334,608.06665,.26316598,.14296558
2021-03-21,0,282.5,.19524433,.16954821
2021-03-22,1290.8572,366.85715,.14047375,.20633671
2021-03-23,893.0625,377.9375,.14541192,.18987097
2021-03-24,1541.5264,536.78949,.086906724,.18607399
2021-03-25,0,432.5,.068556972,.14200918
2021-03-26,758.25,332,.047170904,.11033735
2021-03-27,0,1433.75,.11433864,.087011628
2021-03-28,0,287.96155,.069744304,.07924331
2021-03-29,1817.5,513.75,.062551342,.074952707
2021-03-31,1326,366.11111,.23958473,.082211427
2021-04-01,0,312.875,.082896575,.12396012
2021-04-02,5312.5,1276.6666,.39347082,.12834421
2021-04-03,6788.9165,1134.7916,.091112085,.23865071
2021-04-04,1418.25,980.5,.07217928,.20176606
2021-04-05,8518.667,1463.3334,.24710363,.15991469
2021-04-06,6052.7998,1059.2,.12172887,.20096645
2021-04-07,6397,1479.3334,.52241886,.13303097
2021-04-08,1032.1765,411.52942,.19342755,.24085766
2021-04-09,0,636,.021897092,.27116972
2021-04-10,8322,1659,.0064968728,.2148681
2021-04-11,3549.8572,767.14288,.06468647,.18606009
2021-04-12,12975.333,1810,.085398436,.071626998
2021-04-13,0,9747,.15088446,.044619717
2021-04-14,1847.4,655.59998,.19052468,.07686656
2021-04-15,345.21738,874.08698,.053071238,.12287351
2021-04-16,2073.6155,732.38464,.22312108,.1199697
2021-04-17,0,608.11108,.23400675,.15440036
2021-04-18,4306.3335,1368.1904,.089823209,.17518094
2021-04-19,243.53969,475.25397,.17802551,.15000556
2021-04-20,171.80769,700.46155,.15160115,.18124413
2021-04-21,459.42856,554.57141,.14556314,.16336416
2021-04-22,1326.2307,2420.8462,.047762547,.14125325
2021-04-23,737.95453,319.95456,.15816543,.13073809
2021-04-24,7689,1242.5,.2977955,.12577307
2021-04-25,6525,1364,.36891457,.16232166
2021-04-26,0,329.25,.2080632,.21815951
2021-04-27,6029.75,1079.75,.38505527,.25823468
2021-04-28,0,297,.69620973,.31495714
2021-04-29,1079.6666,570.33331,.14805155,.41456071
2021-04-30,2844,725.63635,.13537911,.35934493
2021-05-01,576.45453,349.63635,.13138975,.34117392
2021-05-02,1251.5,356.25,.34132546,.27775753
2021-05-03,6039.5,939,.52786463,.18903646
2021-05-04,0,779,.004319245,.28398973
2021-05-05,1865.1666,815.83331,.063425295,.25122479
2021-05-06,920.57141,460.71429,.15262873,.23423366
2021-05-07,7439.625,2036.25,.30637348,.18705948
2021-05-08,0,355.39999,.027054399,.13168669
2021-05-09,0,461,.96424258,.13737048
2021-05-10,1202.7778,367.11111,.17393769,.36257479
2021-05-11,1039.5625,383.125,.31192511,.36790204
2021-05-12,1519.0769,524.15387,.17481512,.36928993
2021-05-13,3107.5,655.75,.021483559,.40623012
2021-05-14,1002.2,373.60001,.19805852,.17054038
2021-05-15,2536.75,559.75,.15521212,.17657058
2021-05-16,0,251,.00083189888,.13739233
2021-05-17,0,233.39999,.074483953,.093896523
2021-05-18,853.33331,419.83334,.20713948,.10714662
2021-05-19,3859,778,.20741175,.10941686
2021-05-20,1124.3334,465.77777,.12955746,.12246677
2021-05-21,0,246.8,.058869306,.15464815
2021-05-22,2521.6667,648.66669,.12550099,.1507445
2021-05-23,0,586.66669,.0067585451,.13033488
2021-05-24,9360,2316,.092429899,.080171578
2021-05-25,2210.1428,708.5,.22542596,.070889689
2021-05-26,6521,1328.75,.0046206452,.11252885
2021-05-28,0,530.04761,.041238956,.10749216
2021-05-29,0,462.75,.11983466,.090428516
2021-05-30,0,164,.00079381879,.055231422
2021-05-31,0,242.55556,.18667243,.053955812
2021-06-01,753.5,439.91666,.15113483,.087134965
2021-06-02,0,310,.38068545,.11460894
2021-06-03,2696,753,.18073779,.17982164
2021-06-04,640.24243,380.0303,.12912647,.22480762
2021-06-05,3913,786.59998,.099043496,.21042114
