"V2","V3"
"10/12/2019",42.75
"11/12/2019",42.21
"12/12/2019",41.55
"13/12/2019",42.67
"16/12/2019",41.39
"17/12/2019",41.31
"18/12/2019",41.79
"19/12/2019",40.84
"20/12/2019",38.27
"23/12/2019",40.01
"26/12/2019",38.71
"27/12/2019",38.75
"30/12/2019",38.05
"02/01/2020",37.74
"03/01/2020",37.08
"06/01/2020",37.01
"07/01/2020",37.17
"08/01/2020",36.37
"09/01/2020",37.24
"10/01/2020",36.75
"13/01/2020",35.7
"14/01/2020",35.98
"15/01/2020",35.06
"16/01/2020",35.7
"17/01/2020",35.25
"20/01/2020",33.97
"21/01/2020",34.8
"22/01/2020",34.39
"23/01/2020",34.31
"24/01/2020",34.01
"27/01/2020",33.22
"28/01/2020",33.8
"29/01/2020",33.61
"30/01/2020",33.65
"31/01/2020",33.56
"03/02/2020",33.08
"04/02/2020",33.48
"05/02/2020",33.56
"06/02/2020",33.71
"07/02/2020",32.69
"10/02/2020",33.4
"11/02/2020",33.92
"12/02/2020",33.18
"13/02/2020",33.92
"14/02/2020",32.7
"17/02/2020",33.38
"18/02/2020",33.21
"19/02/2020",30.92
"20/02/2020",32.49
"21/02/2020",31.42
"26/02/2020",30.16
"27/02/2020",31.01
"28/02/2020",30.63
"02/03/2020",30.39
"03/03/2020",30.46
"04/03/2020",29.25
"05/03/2020",29.63
"06/03/2020",28.76
"09/03/2020",28.32
"10/03/2020",28.89
"11/03/2020",29.2
"12/03/2020",28.94
"13/03/2020",27.82
"16/03/2020",27.8
"17/03/2020",28.73
"18/03/2020",28.64
"19/03/2020",28.58
"20/03/2020",25.75
"25/03/2020",28.67
"26/03/2020",28.9
"27/03/2020",26.84
"30/03/2020",27.18
"01/04/2020",25.85
"02/04/2020",25.97
"03/04/2020",25.36
"06/04/2020",25.42
"07/04/2020",24.07
"08/04/2020",22.14
"13/04/2020",20.87
"14/04/2020",20.28
"15/04/2020",18.68
"16/04/2020",18.5
"17/04/2020",18.38
"20/04/2020",20.59
"21/04/2020",20.25
"22/04/2020",19.09
"23/04/2020",19.24
"24/04/2020",21.01
"27/04/2020",20.77
"28/04/2020",20.78
"29/04/2020",20.81
"30/04/2020",18.95
"04/05/2020",20.96
"05/05/2020",21.49
"06/05/2020",22.1
"07/05/2020",21.5
"08/05/2020",21.61
"11/05/2020",22.63
"12/05/2020",21.71
"13/05/2020",22.19
"14/05/2020",22.04
"15/05/2020",23.19
"18/05/2020",25.33
"19/05/2020",24.83
"20/05/2020",24.35
"21/05/2020",26.34
"22/05/2020",25.98
"26/05/2020",25.49
"27/05/2020",25.18
"28/05/2020",25.86
"29/05/2020",25.31
"01/06/2020",28.52
"02/06/2020",28.09
"03/06/2020",27.96
"04/06/2020",28.94
"05/06/2020",28.68
"08/06/2020",28.91
"09/06/2020",28.06
"10/06/2020",28.57
"11/06/2020",28.72
"12/06/2020",28.57
"16/06/2020",28.68
"17/06/2020",29.17
"18/06/2020",28.02
"19/06/2020",29.1
"22/06/2020",28.53
"23/06/2020",28.45
"24/06/2020",28.95
"25/06/2020",27.14
"26/06/2020",28.58
"29/06/2020",28.31
"30/06/2020",27.61
"01/07/2020",29.23
"02/07/2020",28.26
"03/07/2020",28.1
"06/07/2020",28.8
"07/07/2020",29.01
"08/07/2020",28.17
"13/07/2020",28.99
"14/07/2020",28.81
"15/07/2020",26.42
"16/07/2020",28.92
"17/07/2020",28.52
"20/07/2020",29.18
"21/07/2020",27.88
"22/07/2020",27.88
"23/07/2020",28.24
"24/07/2020",28.06
"27/07/2020",28.39
"28/07/2020",27.65
"29/07/2020",28.65
"30/07/2020",28.74
"31/07/2020",26.81
"03/08/2020",29.1
"04/08/2020",29.69
"05/08/2020",28.8
"06/08/2020",30.04
"07/08/2020",29.33
"10/08/2020",29.86
"11/08/2020",30.08
"12/08/2020",29.71
"13/08/2020",29.14
"14/08/2020",29.64
"18/08/2020",29.02
"19/08/2020",29.93
"20/08/2020",29.79
"21/08/2020",29.02
"24/08/2020",28.75
"25/08/2020",28.88
"26/08/2020",29.65
"27/08/2020",27.54
"28/08/2020",29.36
"31/08/2020",28.78
"01/09/2020",28.55
"02/09/2020",29.02
"03/09/2020",29.94
"04/09/2020",29.21
"07/09/2020",28.66
"08/09/2020",29.77
"09/09/2020",30.19
"10/09/2020",28.44
"11/09/2020",29.52
"14/09/2020",30.41
"15/09/2020",29.41
"16/09/2020",29.8
"17/09/2020",29.96
"18/09/2020",29.29
"21/09/2020",30.16
"22/09/2020",29
"23/09/2020",29.49
"24/09/2020",30.01
"25/09/2020",28.94
"28/09/2020",29.64
"29/09/2020",27.71
"30/09/2020",29.15
"01/10/2020",29.56
"02/10/2020",28.14
"05/10/2020",29.35
"06/10/2020",28.81
"07/10/2020",28.66
"08/10/2020",30.18
"09/10/2020",29.47
"13/10/2020",28.86
"14/10/2020",30.05
"15/10/2020",30.37
"16/10/2020",30.06
"19/10/2020",31.5
"20/10/2020",30.32
"21/10/2020",31.57
"22/10/2020",30.53
"23/10/2020",31.16
"26/10/2020",31.16
"27/10/2020",29.7
"28/10/2020",30.98
"29/10/2020",31
"30/10/2020",30.51
"02/11/2020",30.34
"03/11/2020",31.19
"04/11/2020",31.03
"05/11/2020",30.78
"09/11/2020",30.57
"10/11/2020",31.37
"11/11/2020",29.79
"12/11/2020",30.45
"13/11/2020",34.14
"16/11/2020",34.23
"17/11/2020",32.59
"18/11/2020",32.73
"19/11/2020",33.84
"20/11/2020",33.94
"24/11/2020",33.01
"25/11/2020",33.84
"26/11/2020",32.21
"27/11/2020",33.63
"30/11/2020",33.24
"01/12/2020",33.14
"02/12/2020",33.21
"03/12/2020",33.83
"04/12/2020",33.71
"09/12/2020",33.13
"10/12/2020",34.34
"11/12/2020",31.49
"14/12/2020",34.09
"15/12/2020",32.5
"16/12/2020",34.43
"17/12/2020",33.27
"18/12/2020",33.53
"21/12/2020",34.11
"22/12/2020",34.05
"23/12/2020",32.61
"28/12/2020",33.17
"29/12/2020",34.01
"30/12/2020",32.69
"04/01/2021",34.13
"05/01/2021",32.38
"06/01/2021",32.62
"07/01/2021",33.98
"08/01/2021",34.05
"11/01/2021",34.39
"12/01/2021",34.15
"13/01/2021",33.82
"14/01/2021",31.67
"15/01/2021",34
"18/01/2021",33.78
"19/01/2021",34.21
"20/01/2021",33.04
"21/01/2021",34.12
"22/01/2021",33.25
"25/01/2021",34.43
"26/01/2021",32.1
"27/01/2021",33.57
"28/01/2021",33.35
"29/01/2021",33.79
"01/02/2021",34.57
"02/02/2021",33.91
"03/02/2021",32.61
"04/02/2021",32.8
"05/02/2021",34.1
"08/02/2021",34
"09/02/2021",31.95
"10/02/2021",34.3
"11/02/2021",33.28
"12/02/2021",34.13
"17/02/2021",34.1
"18/02/2021",34.06
"19/02/2021",32.7
"22/02/2021",34.18
"23/02/2021",32.89
"24/02/2021",33.75
"25/02/2021",31.79
"26/02/2021",33.71
"01/03/2021",33.66
"02/03/2021",32.84
"03/03/2021",34.34
"04/03/2021",33.33
"05/03/2021",33.13
"08/03/2021",34.1
"09/03/2021",34.26
"10/03/2021",32.74
"11/03/2021",33.78
"12/03/2021",33.21
"15/03/2021",34.2
"16/03/2021",34.45
"17/03/2021",30.98
"18/03/2021",34.07
"19/03/2021",33.78
"22/03/2021",34.31
"23/03/2021",33.87
"25/03/2021",34.08
"26/03/2021",32.55
"29/03/2021",33.07
"30/03/2021",33.67
"31/03/2021",33.13
"05/04/2021",33.9
"06/04/2021",33.71
"07/04/2021",32.85
"08/04/2021",34.38
"09/04/2021",33.84
"12/04/2021",33.4
"13/04/2021",34.11
"14/04/2021",33.96
"15/04/2021",31.76
"16/04/2021",33.97
"19/04/2021",33.57
"20/04/2021",33.77
"21/04/2021",34.16
"22/04/2021",32.41
"23/04/2021",32.74
"26/04/2021",33.87
"27/04/2021",34.09
"28/04/2021",33.62
"29/04/2021",34.03
"30/04/2021",32.91
"03/05/2021",34.05
"04/05/2021",31.62
"05/05/2021",33.59
"06/05/2021",33.17
"07/05/2021",33.85
"10/05/2021",34.12
"11/05/2021",32.79
"12/05/2021",33.11
"13/05/2021",31.9
"14/05/2021",33.85
"17/05/2021",34.11
"18/05/2021",32.79
"19/05/2021",33.98
"20/05/2021",34.06
"21/05/2021",33.01
"26/05/2021",33.77
"27/05/2021",32.62
"28/05/2021",33.8
"31/05/2021",33.81
"01/06/2021",33.47
"02/06/2021",34.27
"03/06/2021",33.74
"04/06/2021",33.68
